date,league,matchup,team,player,role,status,stat,direction,market_line,tc_projection,tc_target,edge,threshold,raw_average,source,actual,result
2026-07-13,WNBA,PHX@MIN,PHX,Kyara Linskens,BENCH,ACTIVE,PTS,OVER,6.9,7.8,6.9,0.9,0.5,7.8,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Kyara Linskens,BENCH,ACTIVE,REB,OVER,4.8,5.4,4.8,0.6,0.5,5.4,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Olivia Miles,START,ACTIVE,PTS,OVER,13.5,15.3,13.5,1.8,0.5,15.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Olivia Miles,START,ACTIVE,REB,OVER,3.4,3.9,3.4,0.5,0.5,3.9,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Olivia Miles,START,ACTIVE,AST,OVER,4.0,4.6,4.0,0.6,0.5,4.6,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Natasha Howard,START,ACTIVE,PTS,OVER,12.4,14.1,12.4,1.7,0.5,14.1,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Natasha Howard,START,ACTIVE,REB,OVER,5.9,6.7,5.9,0.8,0.5,6.7,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Kayla McBride,START,ACTIVE,PTS,OVER,11.1,12.6,11.1,1.5,0.5,12.6,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Courtney Williams,START,ACTIVE,PTS,OVER,11.4,12.9,11.4,1.5,0.5,12.9,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Courtney Williams,START,ACTIVE,REB,OVER,4.0,4.6,4.0,0.6,0.5,4.6,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Nia Coffey,START,ACTIVE,PTS,OVER,6.6,7.5,6.6,0.9,0.5,7.5,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Nia Coffey,START,ACTIVE,REB,OVER,4.8,5.4,4.8,0.6,0.5,5.4,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Maya Caldwell,BENCH,ACTIVE,PTS,OVER,6.9,7.8,6.9,0.9,0.5,7.8,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Maya Caldwell,BENCH,ACTIVE,REB,OVER,3.3,3.8,3.3,0.5,0.5,3.8,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Anastasiia Olairi Kosu,BENCH,ACTIVE,PTS,OVER,8.0,9.1,8.0,1.1,0.5,9.1,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Anastasiia Olairi Kosu,BENCH,ACTIVE,REB,OVER,4.4,5.0,4.4,0.6,0.5,5.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Antonia Delaere,BENCH,ACTIVE,PTS,OVER,5.4,6.1,5.4,0.7,0.5,6.1,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Antonia Delaere,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Emma Cechova,BENCH,ACTIVE,PTS,OVER,10.6,12.0,10.6,1.4,0.5,12.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Emma Cechova,BENCH,ACTIVE,REB,OVER,4.7,5.3,4.7,0.6,0.5,5.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Emma Cechova,BENCH,ACTIVE,AST,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Emma Cechova,BENCH,ACTIVE,3PM,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Emese Hof,BENCH,ACTIVE,PTS,OVER,7.3,8.3,7.3,1.0,0.5,8.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Emese Hof,BENCH,ACTIVE,REB,OVER,5.3,6.0,5.3,0.7,0.5,6.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Emese Hof,BENCH,ACTIVE,3PM,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Emese Hof,BENCH,ACTIVE,STL,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Emese Hof,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Teaira McCowan,BENCH,ACTIVE,PTS,OVER,4.5,5.1,4.5,0.6,0.5,5.1,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Teaira McCowan,BENCH,ACTIVE,REB,OVER,7.7,8.8,7.7,1.1,0.5,8.8,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Teaira McCowan,BENCH,ACTIVE,3PM,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Liatu King,BENCH,ACTIVE,PTS,OVER,7.5,8.5,7.5,1.0,0.5,8.5,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Liatu King,BENCH,ACTIVE,REB,OVER,7.1,8.1,7.1,1.0,0.5,8.1,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Liatu King,BENCH,ACTIVE,AST,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Dorka Juhasz,BENCH,ACTIVE,PTS,OVER,5.5,6.2,5.5,0.7,0.5,6.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Dorka Juhasz,BENCH,ACTIVE,REB,OVER,4.8,5.4,4.8,0.6,0.5,5.4,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Dorka Juhasz,BENCH,ACTIVE,STL,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Eliska Hamzova,BENCH,ACTIVE,PTS,OVER,6.6,7.5,6.6,0.9,0.5,7.5,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Eliska Hamzova,BENCH,ACTIVE,REB,OVER,4.2,4.8,4.2,0.6,0.5,4.8,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Eliska Hamzova,BENCH,ACTIVE,AST,OVER,5.4,6.1,5.4,0.7,0.5,6.1,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Eliska Hamzova,BENCH,ACTIVE,3PM,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Eliska Hamzova,BENCH,ACTIVE,STL,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Nneka Ogwumike,START,ACTIVE,PTS,OVER,11.8,13.4,11.8,1.6,0.5,13.4,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Nneka Ogwumike,START,ACTIVE,REB,OVER,6.2,7.0,6.2,0.8,0.5,7.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Dearica Hamby,START,ACTIVE,PTS,OVER,11.1,12.6,11.1,1.5,0.5,12.6,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Dearica Hamby,START,ACTIVE,REB,OVER,5.8,6.6,5.8,0.8,0.5,6.6,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Rae Burrell,START,ACTIVE,PTS,OVER,9.9,11.3,9.9,1.4,0.5,11.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Ariel Atkins,BENCH,ACTIVE,PTS,OVER,7.5,8.5,7.5,1.0,0.5,8.5,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Erica Wheeler,START,ACTIVE,PTS,OVER,6.4,7.3,6.4,0.9,0.5,7.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Erica Wheeler,START,ACTIVE,AST,OVER,4.0,4.6,4.0,0.6,0.5,4.6,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Chance Gray,BENCH,ACTIVE,PTS,OVER,5.7,6.5,5.7,0.8,0.5,6.5,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Chance Gray,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Kelsey Plum,START,ACTIVE,PTS,OVER,15.2,17.3,15.2,2.1,0.5,17.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Kelsey Plum,START,ACTIVE,AST,OVER,4.0,4.6,4.0,0.6,0.5,4.6,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Kelsey Plum,START,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Jihyun Park,BENCH,ACTIVE,PTS,OVER,5.4,6.1,5.4,0.7,0.5,6.1,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Cameron Brink,BENCH,ACTIVE,PTS,OVER,11.6,13.2,11.6,1.6,0.5,13.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Cameron Brink,BENCH,ACTIVE,REB,OVER,5.5,6.3,5.5,0.8,0.5,6.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Emma Cannon,BENCH,ACTIVE,PTS,OVER,15.3,17.4,15.3,2.1,0.5,17.4,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Emma Cannon,BENCH,ACTIVE,REB,OVER,3.7,4.2,3.7,0.5,0.5,4.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Emma Cannon,BENCH,ACTIVE,STL,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Alissa Pili,BENCH,ACTIVE,PTS,OVER,5.5,6.2,5.5,0.7,0.5,6.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Alissa Pili,BENCH,ACTIVE,REB,OVER,6.9,7.8,6.9,0.9,0.5,7.8,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Alissa Pili,BENCH,ACTIVE,3PM,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Alissa Pili,BENCH,ACTIVE,STL,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Alissa Pili,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Kiana Williams,BENCH,ACTIVE,PTS,OVER,7.0,7.9,7.0,0.9,0.5,7.9,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Laura Ziegler,BENCH,ACTIVE,PTS,OVER,6.1,6.9,6.1,0.8,0.5,6.9,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Laura Ziegler,BENCH,ACTIVE,3PM,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,LA,Kate Martin,BENCH,ACTIVE,PTS,OVER,8.1,9.2,8.1,1.1,0.5,9.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Allisha Gray,START,ACTIVE,PTS,OVER,12.4,14.1,12.4,1.7,0.5,14.1,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Rhyne Howard,START,ACTIVE,PTS,OVER,11.6,13.2,11.6,1.6,0.5,13.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Angel Reese,START,ACTIVE,PTS,OVER,10.8,12.3,10.8,1.5,0.5,12.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Angel Reese,START,ACTIVE,REB,OVER,8.4,9.6,8.4,1.2,0.5,9.6,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Jordin Canada,START,ACTIVE,PTS,OVER,7.9,9.0,7.9,1.1,0.5,9.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Jordin Canada,START,ACTIVE,AST,OVER,5.2,5.9,5.2,0.7,0.5,5.9,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Naz Hillmon,START,ACTIVE,PTS,OVER,6.4,7.3,6.4,0.9,0.5,7.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Naz Hillmon,START,ACTIVE,REB,OVER,3.5,4.0,3.5,0.5,0.5,4.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Madina Okot,BENCH,ACTIVE,PTS,OVER,13.6,15.4,13.6,1.8,0.5,15.4,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Madina Okot,BENCH,ACTIVE,REB,OVER,8.4,9.5,8.4,1.1,0.5,9.5,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Isobel Borlase,BENCH,ACTIVE,PTS,OVER,7.7,8.7,7.7,1.0,0.5,8.7,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Te-Hina Paopao,BENCH,ACTIVE,PTS,OVER,6.8,7.7,6.8,0.9,0.5,7.7,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Indya Nivar,BENCH,ACTIVE,PTS,OVER,6.2,7.0,6.2,0.8,0.5,7.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Indya Nivar,BENCH,ACTIVE,REB,OVER,6.2,7.0,6.2,0.8,0.5,7.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Sika Kone,BENCH,ACTIVE,PTS,OVER,7.9,9.0,7.9,1.1,0.5,9.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Sika Kone,BENCH,ACTIVE,REB,OVER,4.6,5.2,4.6,0.6,0.5,5.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Sika Kone,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Aaliyah Nye,BENCH,ACTIVE,PTS,OVER,3.7,4.2,3.7,0.5,0.5,4.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Aaliyah Nye,BENCH,ACTIVE,REB,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Aaliyah Nye,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Amy Okonkwo,BENCH,ACTIVE,PTS,OVER,22.0,25.0,22.0,3.0,0.5,25.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Amy Okonkwo,BENCH,ACTIVE,REB,OVER,22.0,25.0,22.0,3.0,0.5,25.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Amy Okonkwo,BENCH,ACTIVE,AST,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Amy Okonkwo,BENCH,ACTIVE,3PM,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Amy Okonkwo,BENCH,ACTIVE,STL,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Amy Okonkwo,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Shatori Walker-Kimbrough,BENCH,ACTIVE,PTS,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Shatori Walker-Kimbrough,BENCH,ACTIVE,REB,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Shatori Walker-Kimbrough,BENCH,ACTIVE,AST,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Shatori Walker-Kimbrough,BENCH,ACTIVE,3PM,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Shatori Walker-Kimbrough,BENCH,ACTIVE,STL,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,LA@ATL,ATL,Shatori Walker-Kimbrough,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Kahleah Copper,START,ACTIVE,PTS,OVER,13.8,15.7,13.8,1.9,0.5,15.7,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Alyssa Thomas,START,ACTIVE,PTS,OVER,9.4,10.7,9.4,1.3,0.5,10.7,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Alyssa Thomas,START,ACTIVE,REB,OVER,4.5,5.1,4.5,0.6,0.5,5.1,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Alyssa Thomas,START,ACTIVE,AST,OVER,5.2,5.9,5.2,0.7,0.5,5.9,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Alyssa Thomas,START,ACTIVE,3PM,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Natasha Mack,START,ACTIVE,PTS,OVER,8.1,9.2,8.1,1.1,0.5,9.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Natasha Mack,START,ACTIVE,REB,OVER,7.2,8.2,7.2,1.0,0.5,8.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,DeWanna Bonner,START,ACTIVE,PTS,OVER,7.3,8.3,7.3,1.0,0.5,8.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,DeWanna Bonner,START,ACTIVE,REB,OVER,4.3,4.9,4.3,0.6,0.5,4.9,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Valeriane Ayayi,BENCH,ACTIVE,PTS,OVER,9.5,10.8,9.5,1.3,0.5,10.8,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Valeriane Ayayi,BENCH,ACTIVE,REB,OVER,4.2,4.8,4.2,0.6,0.5,4.8,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Noemie Brochant,BENCH,ACTIVE,PTS,OVER,5.6,6.4,5.6,0.8,0.5,6.4,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Lexi Held,BENCH,ACTIVE,PTS,OVER,7.2,8.2,7.2,1.0,0.5,8.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Monique Akoa Makani,START,ACTIVE,PTS,OVER,9.3,10.6,9.3,1.3,0.5,10.6,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Jovana Nogic,BENCH,ACTIVE,PTS,OVER,11.3,12.8,11.3,1.5,0.5,12.8,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Jovana Nogic,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Sami Whitcomb,BENCH,ACTIVE,REB,OVER,7.0,8.0,7.0,1.0,0.5,8.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Sami Whitcomb,BENCH,ACTIVE,AST,OVER,4.0,4.5,4.0,0.5,0.5,4.5,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Sami Whitcomb,BENCH,ACTIVE,3PM,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Sami Whitcomb,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Peyton Williams,BENCH,ACTIVE,PTS,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Peyton Williams,BENCH,ACTIVE,REB,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Peyton Williams,BENCH,ACTIVE,AST,OVER,7.3,8.3,7.3,1.0,0.5,8.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Peyton Williams,BENCH,ACTIVE,3PM,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Peyton Williams,BENCH,ACTIVE,STL,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Peyton Williams,BENCH,ACTIVE,BLK,OVER,3.7,4.2,3.7,0.5,0.5,4.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Marta Suarez,BENCH,ACTIVE,PTS,OVER,9.0,10.2,9.0,1.2,0.5,10.2,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Marta Suarez,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Shay Ciezki,BENCH,ACTIVE,PTS,OVER,7.3,8.3,7.3,1.0,0.5,8.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Shay Ciezki,BENCH,ACTIVE,STL,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Shay Ciezki,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Kyara Linskens,BENCH,ACTIVE,PTS,OVER,6.9,7.8,6.9,0.9,0.5,7.8,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,PHX,Kyara Linskens,BENCH,ACTIVE,REB,OVER,4.8,5.4,4.8,0.6,0.5,5.4,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Olivia Miles,START,ACTIVE,PTS,OVER,13.5,15.3,13.5,1.8,0.5,15.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Olivia Miles,START,ACTIVE,REB,OVER,3.4,3.9,3.4,0.5,0.5,3.9,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Olivia Miles,START,ACTIVE,AST,OVER,4.0,4.6,4.0,0.6,0.5,4.6,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Natasha Howard,START,ACTIVE,PTS,OVER,12.4,14.1,12.4,1.7,0.5,14.1,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Natasha Howard,START,ACTIVE,REB,OVER,5.9,6.7,5.9,0.8,0.5,6.7,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Kayla McBride,START,ACTIVE,PTS,OVER,11.1,12.6,11.1,1.5,0.5,12.6,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Courtney Williams,START,ACTIVE,PTS,OVER,11.4,12.9,11.4,1.5,0.5,12.9,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Courtney Williams,START,ACTIVE,REB,OVER,4.0,4.6,4.0,0.6,0.5,4.6,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Nia Coffey,START,ACTIVE,PTS,OVER,6.6,7.5,6.6,0.9,0.5,7.5,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Nia Coffey,START,ACTIVE,REB,OVER,4.8,5.4,4.8,0.6,0.5,5.4,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Maya Caldwell,BENCH,ACTIVE,PTS,OVER,6.9,7.8,6.9,0.9,0.5,7.8,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Maya Caldwell,BENCH,ACTIVE,REB,OVER,3.3,3.8,3.3,0.5,0.5,3.8,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Anastasiia Olairi Kosu,BENCH,ACTIVE,PTS,OVER,8.0,9.1,8.0,1.1,0.5,9.1,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Anastasiia Olairi Kosu,BENCH,ACTIVE,REB,OVER,4.4,5.0,4.4,0.6,0.5,5.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Antonia Delaere,BENCH,ACTIVE,PTS,OVER,5.4,6.1,5.4,0.7,0.5,6.1,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Antonia Delaere,BENCH,ACTIVE,BLK,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Emma Cechova,BENCH,ACTIVE,PTS,OVER,10.6,12.0,10.6,1.4,0.5,12.0,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Emma Cechova,BENCH,ACTIVE,REB,OVER,4.7,5.3,4.7,0.6,0.5,5.3,SELF_EDGE,,PENDING
2026-07-13,WNBA,PHX@MIN,MIN,Emma Cechova,BENCH,ACTIVE,AST,INVALID,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,,PENDING
