date,matchup,team,name,stat,raw_avg,tc_proj,actual,result,minutes,starter
20260608,NY@CON,NY,R. Gardner,AST,2.0,1.6,0,MISS,8,False
20260608,NY@CON,NY,R. Gardner,TPM,0.56,0.5,0,MISS,8,False
20260611,NY@ATL,NY,R. Gardner,PTS,5.5,4.5,8,HIT,13,False
20260611,NY@ATL,NY,R. Gardner,REB,2.75,2.3,3,HIT,13,False
20260608,NY@CON,NY,B. Laney-Hamilton,REB,2.75,2.3,5,HIT,18,False
20260608,NY@CON,NY,B. Laney-Hamilton,AST,2.12,1.8,0,MISS,18,False
20260611,NY@ATL,NY,B. Laney-Hamilton,PTS,6.62,5.5,0,MISS,14,False
20260611,NY@ATL,NY,B. Laney-Hamilton,REB,3.25,2.7,1,MISS,14,False
20260611,NY@ATL,NY,B. Laney-Hamilton,TPM,0.56,0.5,0,MISS,14,False
20260608,NY@CON,NY,J. Jones,PTS,7.25,6.0,0,MISS,0,False
20260608,NY@CON,NY,J. Jones,REB,3.88,3.2,0,MISS,0,False
20260608,NY@CON,NY,J. Jones,AST,2.38,2.0,0,MISS,0,False
20260608,NY@CON,NY,J. Jones,BLK,0.81,0.6,0,MISS,0,False
20260608,NY@CON,NY,J. Jones,TPM,0.94,0.8,0,MISS,0,False
20260608,NY@CON,CON,A. Edwards,PTS,8.25,7.0,15,HIT,28,True
20260608,NY@CON,CON,A. Edwards,REB,3.12,2.7,5,HIT,28,True
20260608,NY@CON,CON,A. Edwards,TPM,0.56,0.5,0,MISS,28,True
20260610,CON@TOR,CON,A. Edwards,PTS,7.12,6.1,24,HIT,30,True
20260610,CON@TOR,CON,A. Edwards,REB,3.25,2.8,4,HIT,30,True
20260610,CON@TOR,CON,A. Edwards,STL,1.17,0.9,0,MISS,30,True
20260608,NY@CON,CON,D. Miller,PTS,6.62,5.6,10,HIT,23,True
20260608,NY@CON,CON,D. Miller,REB,3.12,2.7,2,MISS,23,True
20260608,NY@CON,CON,D. Miller,AST,1.88,1.6,2,HIT,23,True
20260608,NY@CON,CON,D. Miller,TPM,0.56,0.5,2,HIT,23,True
20260610,CON@TOR,CON,D. Miller,PTS,6.5,5.5,11,HIT,30,True
20260610,CON@TOR,CON,D. Miller,REB,2.88,2.4,4,HIT,30,True
20260610,CON@TOR,CON,D. Miller,AST,2.0,1.7,1,MISS,30,True
20260610,CON@TOR,CON,D. Miller,TPM,0.69,0.6,1,HIT,30,True
20260608,NY@CON,CON,O. Nelson-Ododa,PTS,6.38,5.4,15,HIT,26,True
20260608,NY@CON,CON,O. Nelson-Ododa,REB,4.25,3.6,8,HIT,26,True
20260608,NY@CON,CON,O. Nelson-Ododa,AST,1.88,1.6,1,MISS,26,True
20260608,NY@CON,CON,O. Nelson-Ododa,BLK,0.56,0.5,1,HIT,26,True
20260610,CON@TOR,CON,O. Nelson-Ododa,PTS,7.12,6.1,9,HIT,29,True
20260610,CON@TOR,CON,O. Nelson-Ododa,REB,3.62,3.1,13,HIT,29,True
20260610,CON@TOR,CON,O. Nelson-Ododa,AST,1.88,1.6,1,MISS,29,True
20260610,CON@TOR,CON,O. Nelson-Ododa,BLK,0.56,0.5,1,HIT,29,True
20260608,NY@CON,CON,S. Rivers,PTS,6.75,5.7,12,HIT,29,True
20260608,NY@CON,CON,S. Rivers,REB,3.5,3.0,5,HIT,29,True
20260608,NY@CON,CON,S. Rivers,AST,2.62,2.2,3,HIT,29,True
20260608,NY@CON,CON,S. Rivers,STL,0.83,0.7,0,MISS,29,True
20260608,NY@CON,CON,S. Rivers,BLK,0.69,0.6,2,HIT,29,True
20260608,NY@CON,CON,S. Rivers,TPM,0.69,0.6,0,MISS,29,True
20260610,CON@TOR,CON,S. Rivers,PTS,6.75,5.7,12,HIT,35,True
20260610,CON@TOR,CON,S. Rivers,REB,3.25,2.8,7,HIT,35,True
20260610,CON@TOR,CON,S. Rivers,AST,2.12,1.8,7,HIT,35,True
20260610,CON@TOR,CON,S. Rivers,BLK,0.69,0.6,2,HIT,35,True
20260608,NY@CON,CON,L. Lacan,PTS,8.25,7.0,7,PUSH,26,True
20260608,NY@CON,CON,L. Lacan,REB,2.75,2.3,0,MISS,26,True
20260608,NY@CON,CON,L. Lacan,AST,2.62,2.2,7,HIT,26,True
20260608,NY@CON,CON,L. Lacan,STL,0.83,0.7,2,HIT,26,True
20260608,NY@CON,CON,L. Lacan,BLK,0.56,0.5,0,MISS,26,True
20260608,NY@CON,CON,L. Lacan,TPM,0.94,0.8,1,HIT,26,True
20260610,CON@TOR,CON,L. Lacan,PTS,6.12,5.2,24,HIT,32,True
20260610,CON@TOR,CON,L. Lacan,AST,2.62,2.2,7,HIT,32,True
20260610,CON@TOR,CON,L. Lacan,STL,1.0,0.8,1,HIT,32,True
20260610,CON@TOR,CON,L. Lacan,TPM,0.56,0.5,4,HIT,32,True
20260608,NY@CON,CON,K. Burke,PTS,6.62,5.6,1,MISS,15,False
20260608,NY@CON,CON,K. Burke,REB,3.38,2.9,1,MISS,15,False
20260608,NY@CON,CON,K. Burke,AST,2.0,1.7,0,MISS,15,False
20260608,NY@CON,CON,K. Burke,STL,0.83,0.7,1,HIT,15,False
20260608,NY@CON,CON,K. Burke,TPM,0.56,0.5,0,MISS,15,False
20260610,CON@TOR,CON,K. Burke,PTS,5.38,4.6,11,HIT,29,False
20260610,CON@TOR,CON,K. Burke,REB,2.75,2.3,6,HIT,29,False
20260610,CON@TOR,CON,K. Burke,STL,0.83,0.7,1,HIT,29,False
20260608,NY@CON,CON,C. Leger-Walker,PTS,5.75,4.9,4,MISS,14,False
20260608,NY@CON,CON,C. Leger-Walker,REB,2.75,2.3,2,MISS,14,False
20260608,NY@CON,CON,C. Leger-Walker,AST,1.88,1.6,2,HIT,14,False
20260610,CON@TOR,CON,C. Leger-Walker,PTS,5.75,4.9,4,MISS,18,False
20260610,CON@TOR,CON,C. Leger-Walker,REB,2.88,2.4,1,MISS,18,False
20260610,CON@TOR,CON,C. Leger-Walker,AST,2.0,1.7,1,MISS,18,False
20260610,CON@TOR,CON,C. Leger-Walker,STL,1.0,0.8,0,MISS,18,False
20260608,IND@WSH,IND,A. Boston,PTS,9.5,8.3,14,HIT,24,True
20260608,IND@WSH,IND,A. Boston,REB,4.12,3.6,10,HIT,24,True
20260608,IND@WSH,IND,A. Boston,AST,2.12,1.9,3,HIT,24,True
20260608,IND@WSH,IND,A. Boston,STL,0.83,0.7,2,HIT,24,True
20260608,IND@WSH,IND,A. Boston,BLK,0.69,0.6,2,HIT,24,True
20260608,IND@WSH,IND,A. Boston,TPM,0.69,0.6,0,MISS,24,True
20260611,CHI@IND,IND,A. Boston,PTS,7.0,6.1,34,HIT,32,True
20260611,CHI@IND,IND,A. Boston,REB,3.88,3.4,12,HIT,32,True
20260611,CHI@IND,IND,A. Boston,AST,2.12,1.9,3,HIT,32,True
20260611,CHI@IND,IND,A. Boston,STL,1.0,0.8,1,HIT,32,True
20260611,CHI@IND,IND,A. Boston,BLK,0.69,0.6,2,HIT,32,True
20260608,IND@WSH,IND,K. Mitchell,PTS,7.62,6.7,15,HIT,31,True
20260608,IND@WSH,IND,K. Mitchell,REB,2.75,2.4,2,MISS,31,True
20260608,IND@WSH,IND,K. Mitchell,AST,2.12,1.9,3,HIT,31,True
20260608,IND@WSH,IND,K. Mitchell,STL,1.17,1.0,1,PUSH,31,True
20260608,IND@WSH,IND,K. Mitchell,TPM,0.69,0.6,1,HIT,31,True
20260611,CHI@IND,IND,K. Mitchell,PTS,7.12,6.2,19,HIT,39,True
20260611,CHI@IND,IND,K. Mitchell,REB,2.88,2.5,1,MISS,39,True
20260611,CHI@IND,IND,K. Mitchell,AST,2.12,1.9,3,HIT,39,True
20260611,CHI@IND,IND,K. Mitchell,STL,0.83,0.7,3,HIT,39,True
20260611,CHI@IND,IND,K. Mitchell,BLK,0.56,0.5,0,MISS,39,True
20260611,CHI@IND,IND,K. Mitchell,TPM,0.56,0.5,2,HIT,39,True
20260608,IND@WSH,IND,L. Hull,PTS,6.62,5.8,8,HIT,22,True
20260608,IND@WSH,IND,L. Hull,REB,3.62,3.2,3,MISS,22,True
20260608,IND@WSH,IND,L. Hull,AST,1.88,1.6,0,MISS,22,True
20260608,IND@WSH,IND,L. Hull,STL,1.0,0.8,0,MISS,22,True
20260608,IND@WSH,IND,L. Hull,TPM,0.56,0.5,2,HIT,22,True
20260611,CHI@IND,IND,L. Hull,PTS,6.25,5.5,11,HIT,32,True
20260611,CHI@IND,IND,L. Hull,REB,3.0,2.6,8,HIT,32,True
20260611,CHI@IND,IND,L. Hull,TPM,0.69,0.6,1,HIT,32,True
20260608,IND@WSH,IND,C. Clark,PTS,9.25,8.1,19,HIT,31,True
20260608,IND@WSH,IND,C. Clark,REB,3.5,3.1,3,MISS,31,True
20260608,IND@WSH,IND,C. Clark,AST,3.0,2.6,5,HIT,31,True
20260608,IND@WSH,IND,C. Clark,TPM,0.56,0.5,4,HIT,31,True
20260611,CHI@IND,IND,C. Clark,PTS,7.62,6.7,32,HIT,40,True
20260611,CHI@IND,IND,C. Clark,REB,3.0,2.6,7,HIT,40,True
20260611,CHI@IND,IND,C. Clark,AST,2.38,2.1,10,HIT,40,True
20260611,CHI@IND,IND,C. Clark,STL,0.83,0.7,0,MISS,40,True
20260611,CHI@IND,IND,C. Clark,TPM,0.94,0.8,1,HIT,40,True
20260608,IND@WSH,IND,M. Hines-Allen,PTS,5.88,5.1,5,PUSH,18,False
20260608,IND@WSH,IND,M. Hines-Allen,REB,3.75,3.3,4,HIT,18,False
20260608,IND@WSH,IND,M. Hines-Allen,AST,2.12,1.9,1,MISS,18,False
20260608,IND@WSH,IND,M. Hines-Allen,BLK,0.56,0.5,0,MISS,18,False
20260611,CHI@IND,IND,M. Hines-Allen,PTS,5.88,5.1,5,PUSH,23,False
20260611,CHI@IND,IND,M. Hines-Allen,REB,3.12,2.7,9,HIT,23,False
20260611,CHI@IND,IND,M. Hines-Allen,AST,1.88,1.6,3,HIT,23,False
20260611,CHI@IND,IND,M. Hines-Allen,STL,0.83,0.7,0,MISS,23,False
20260608,IND@WSH,IND,M. Timpson,PTS,5.75,5.0,0,MISS,2,False
20260608,IND@WSH,IND,M. Timpson,REB,3.38,3.0,0,MISS,2,False
20260608,IND@WSH,IND,M. Timpson,BLK,0.69,0.6,0,MISS,2,False
20260611,CHI@IND,IND,M. Timpson,AST,1.88,1.6,0,MISS,20,False
20260608,IND@WSH,IND,R. Johnson,PTS,5.62,4.9,0,MISS,7,False
20260608,IND@WSH,IND,R. Johnson,STL,1.0,0.8,0,MISS,7,False
20260608,IND@WSH,IND,R. Johnson,TPM,0.56,0.5,0,MISS,7,False
20260608,IND@WSH,WSH,M. Onyenwere,PTS,7.38,6.3,17,HIT,24,True
20260608,IND@WSH,WSH,M. Onyenwere,REB,3.62,3.1,2,MISS,24,True
20260608,IND@WSH,WSH,M. Onyenwere,AST,1.88,1.6,1,MISS,24,True
20260608,IND@WSH,WSH,M. Onyenwere,STL,0.83,0.7,1,HIT,24,True
20260608,IND@WSH,WSH,M. Onyenwere,TPM,0.56,0.5,3,HIT,24,True
20260612,TOR@WSH,WSH,M. Onyenwere,PTS,7.38,6.3,17,HIT,29,True
20260612,TOR@WSH,WSH,M. Onyenwere,REB,2.88,2.4,8,HIT,29,True
20260612,TOR@WSH,WSH,M. Onyenwere,AST,1.88,1.6,1,MISS,29,True
20260612,TOR@WSH,WSH,M. Onyenwere,STL,0.83,0.7,1,HIT,29,True
20260612,TOR@WSH,WSH,M. Onyenwere,TPM,0.81,0.7,1,HIT,29,True
20260608,IND@WSH,WSH,S. Austin,PTS,6.75,5.7,10,HIT,34,True
20260608,IND@WSH,WSH,S. Austin,REB,4.0,3.4,9,HIT,34,True
20260608,IND@WSH,WSH,S. Austin,AST,2.12,1.8,4,HIT,34,True
20260608,IND@WSH,WSH,S. Austin,BLK,0.69,0.6,1,HIT,34,True
20260612,TOR@WSH,WSH,S. Austin,PTS,6.5,5.5,12,HIT,32,True
20260612,TOR@WSH,WSH,S. Austin,REB,3.75,3.2,11,HIT,32,True
20260612,TOR@WSH,WSH,S. Austin,AST,2.25,1.9,3,HIT,32,True
20260612,TOR@WSH,WSH,S. Austin,BLK,0.56,0.5,2,HIT,32,True
20260608,IND@WSH,WSH,S. Citron,PTS,7.38,6.3,12,HIT,38,True
20260608,IND@WSH,WSH,S. Citron,REB,3.25,2.8,0,MISS,38,True
20260608,IND@WSH,WSH,S. Citron,AST,2.12,1.8,5,HIT,38,True
20260608,IND@WSH,WSH,S. Citron,STL,1.0,0.8,1,HIT,38,True
20260608,IND@WSH,WSH,S. Citron,TPM,0.56,0.5,2,HIT,38,True
20260612,TOR@WSH,WSH,S. Citron,PTS,6.75,5.7,17,HIT,34,True
20260612,TOR@WSH,WSH,S. Citron,AST,2.38,2.0,3,HIT,34,True
20260612,TOR@WSH,WSH,S. Citron,STL,0.83,0.7,2,HIT,34,True
20260612,TOR@WSH,WSH,S. Citron,BLK,0.69,0.6,0,MISS,34,True
20260612,TOR@WSH,WSH,S. Citron,TPM,0.69,0.6,1,HIT,34,True
20260608,IND@WSH,WSH,G. Amoore,PTS,5.38,4.6,12,HIT,29,True
20260608,IND@WSH,WSH,G. Amoore,AST,2.62,2.2,4,HIT,29,True
20260612,TOR@WSH,WSH,G. Amoore,PTS,6.75,5.7,1,MISS,26,True
20260612,TOR@WSH,WSH,G. Amoore,REB,2.75,2.3,0,MISS,26,True
20260612,TOR@WSH,WSH,G. Amoore,AST,2.25,1.9,7,HIT,26,True
20260612,TOR@WSH,WSH,G. Amoore,STL,0.83,0.7,0,MISS,26,True
20260612,TOR@WSH,WSH,G. Amoore,BLK,0.56,0.5,0,MISS,26,True
20260612,TOR@WSH,WSH,G. Amoore,TPM,0.94,0.8,0,MISS,26,True
20260608,IND@WSH,WSH,A. Dugalic,PTS,6.5,5.5,7,HIT,18,False
20260608,IND@WSH,WSH,A. Dugalic,REB,3.38,2.9,5,HIT,18,False
20260612,TOR@WSH,WSH,A. Dugalic,PTS,6.12,5.2,10,HIT,18,True
20260612,TOR@WSH,WSH,A. Dugalic,REB,3.25,2.8,6,HIT,18,True
20260612,TOR@WSH,WSH,A. Dugalic,AST,1.88,1.6,0,MISS,18,True
20260612,TOR@WSH,WSH,A. Dugalic,STL,1.0,0.8,0,MISS,18,True
20260612,TOR@WSH,WSH,A. Dugalic,BLK,0.56,0.5,0,MISS,18,True
20260608,IND@WSH,WSH,L. Betts,PTS,7.5,6.4,8,HIT,12,False
20260608,IND@WSH,WSH,L. Betts,REB,3.12,2.7,3,HIT,12,False
20260608,IND@WSH,WSH,L. Betts,AST,1.88,1.6,1,MISS,12,False
20260608,IND@WSH,WSH,L. Betts,STL,1.0,0.8,0,MISS,12,False
20260612,TOR@WSH,WSH,L. Betts,PTS,6.25,5.3,18,HIT,21,False
20260612,TOR@WSH,WSH,L. Betts,REB,3.0,2.5,4,HIT,21,False
20260612,TOR@WSH,WSH,L. Betts,AST,1.88,1.6,1,MISS,21,False
20260608,IND@WSH,WSH,C. McMahon,PTS,6.38,5.4,7,HIT,22,False
20260608,IND@WSH,WSH,C. McMahon,REB,2.88,2.4,7,HIT,22,False
20260608,IND@WSH,WSH,C. McMahon,AST,2.12,1.8,3,HIT,22,False
20260608,IND@WSH,WSH,C. McMahon,STL,1.0,0.8,0,MISS,22,False
20260612,TOR@WSH,WSH,C. McMahon,PTS,6.12,5.2,9,HIT,23,False
20260612,TOR@WSH,WSH,C. McMahon,REB,3.5,3.0,2,MISS,23,False
20260612,TOR@WSH,WSH,C. McMahon,AST,2.12,1.8,3,HIT,23,False
20260608,IND@WSH,WSH,A. Florez,PTS,5.5,4.7,0,MISS,9,False
20260608,IND@WSH,WSH,A. Florez,REB,3.0,2.5,1,MISS,9,False
20260608,IND@WSH,WSH,A. Florez,AST,2.25,1.9,1,MISS,9,False
20260608,IND@WSH,WSH,A. Florez,STL,0.83,0.7,0,MISS,9,False
20260612,TOR@WSH,WSH,A. Florez,REB,2.75,2.3,3,HIT,14,False
20260612,TOR@WSH,WSH,A. Florez,AST,1.88,1.6,4,HIT,14,False
20260612,TOR@WSH,WSH,A. Florez,BLK,0.56,0.5,0,MISS,14,False
20260608,SEA@LV,SEA,J. Horston,PTS,6.44,5.3,0,MISS,18,True
20260608,SEA@LV,SEA,J. Horston,REB,3.33,2.7,7,HIT,18,True
20260608,SEA@LV,SEA,J. Horston,AST,2.56,2.1,1,MISS,18,True
20260608,SEA@LV,SEA,J. Horston,STL,1.0,0.8,3,HIT,18,True
20260608,SEA@LV,SEA,J. Horston,BLK,0.72,0.6,0,MISS,18,True
20260608,SEA@LV,SEA,J. Horston,TPM,0.5,0.4,0,MISS,18,True
20260610,LA@SEA,SEA,J. Horston,PTS,5.22,4.3,11,HIT,26,True
20260610,LA@SEA,SEA,J. Horston,REB,3.67,3.0,4,HIT,26,True
20260610,LA@SEA,SEA,J. Horston,AST,2.22,1.8,4,HIT,26,True
20260610,LA@SEA,SEA,J. Horston,STL,1.29,1.0,1,PUSH,26,True
20260610,LA@SEA,SEA,J. Horston,BLK,0.61,0.5,1,HIT,26,True
20260612,GS@SEA,SEA,J. Horston,PTS,5.89,4.9,5,PUSH,26,True
20260612,GS@SEA,SEA,J. Horston,REB,3.56,2.9,5,HIT,26,True
20260612,GS@SEA,SEA,J. Horston,AST,2.11,1.7,5,HIT,26,True
20260612,GS@SEA,SEA,J. Horston,STL,1.14,0.9,2,HIT,26,True
20260612,GS@SEA,SEA,J. Horston,BLK,0.5,0.4,2,HIT,26,True
20260612,GS@SEA,SEA,J. Horston,TPM,0.5,0.4,0,MISS,26,True
20260608,SEA@LV,SEA,D. Malonga,PTS,7.33,6.0,19,HIT,17,True
20260608,SEA@LV,SEA,D. Malonga,REB,4.0,3.3,5,HIT,17,True
20260608,SEA@LV,SEA,D. Malonga,AST,2.0,1.6,0,MISS,17,True
20260608,SEA@LV,SEA,D. Malonga,BLK,0.5,0.4,0,MISS,17,True
20260608,SEA@LV,SEA,D. Malonga,TPM,0.5,0.4,1,HIT,17,True
20260610,LA@SEA,SEA,D. Malonga,PTS,7.78,6.4,15,HIT,24,True
20260610,LA@SEA,SEA,D. Malonga,REB,3.78,3.1,7,HIT,24,True
20260610,LA@SEA,SEA,D. Malonga,AST,1.78,1.5,2,HIT,24,True
20260610,LA@SEA,SEA,D. Malonga,STL,0.71,0.6,0,MISS,24,True
20260610,LA@SEA,SEA,D. Malonga,BLK,0.5,0.4,0,MISS,24,True
20260610,LA@SEA,SEA,D. Malonga,TPM,0.5,0.4,1,HIT,24,True
20260612,GS@SEA,SEA,D. Malonga,PTS,8.44,7.0,9,HIT,25,True
20260612,GS@SEA,SEA,D. Malonga,REB,3.67,3.0,8,HIT,25,True
20260612,GS@SEA,SEA,D. Malonga,AST,1.78,1.5,2,HIT,25,True
20260612,GS@SEA,SEA,D. Malonga,STL,0.71,0.6,0,MISS,25,True
20260612,GS@SEA,SEA,D. Malonga,TPM,0.61,0.5,0,MISS,25,True
20260608,SEA@LV,SEA,A. Fam,PTS,6.89,5.7,16,HIT,29,True
20260608,SEA@LV,SEA,A. Fam,REB,3.67,3.0,3,PUSH,29,True
20260608,SEA@LV,SEA,A. Fam,AST,2.11,1.7,1,MISS,29,True
20260608,SEA@LV,SEA,A. Fam,BLK,0.72,0.6,0,MISS,29,True
20260608,SEA@LV,SEA,A. Fam,TPM,0.83,0.7,1,HIT,29,True
20260610,LA@SEA,SEA,A. Fam,PTS,7.33,6.0,12,HIT,30,True
20260610,LA@SEA,SEA,A. Fam,REB,3.33,2.7,6,HIT,30,True
20260610,LA@SEA,SEA,A. Fam,AST,1.78,1.5,4,HIT,30,True
20260610,LA@SEA,SEA,A. Fam,BLK,0.5,0.4,2,HIT,30,True
20260610,LA@SEA,SEA,A. Fam,TPM,0.72,0.6,2,HIT,30,True
20260612,GS@SEA,SEA,A. Fam,PTS,7.78,6.4,8,HIT,35,True
20260612,GS@SEA,SEA,A. Fam,REB,3.33,2.7,6,HIT,35,True
20260612,GS@SEA,SEA,A. Fam,AST,2.11,1.7,1,MISS,35,True
20260612,GS@SEA,SEA,A. Fam,BLK,0.61,0.5,1,HIT,35,True
20260612,GS@SEA,SEA,A. Fam,TPM,0.72,0.6,2,HIT,35,True
20260608,SEA@LV,SEA,N. Hiedeman,PTS,9.33,7.7,17,HIT,28,True
20260608,SEA@LV,SEA,N. Hiedeman,REB,2.89,2.4,5,HIT,28,True
20260608,SEA@LV,SEA,N. Hiedeman,AST,2.67,2.2,5,HIT,28,True
20260608,SEA@LV,SEA,N. Hiedeman,STL,1.0,0.8,3,HIT,28,True
20260608,SEA@LV,SEA,N. Hiedeman,BLK,0.5,0.4,0,MISS,28,True
20260608,SEA@LV,SEA,N. Hiedeman,TPM,1.17,1.0,4,HIT,28,True
20260610,LA@SEA,SEA,N. Hiedeman,PTS,9.44,7.8,16,HIT,29,True
20260610,LA@SEA,SEA,N. Hiedeman,REB,3.33,2.7,1,MISS,29,True
20260610,LA@SEA,SEA,N. Hiedeman,AST,2.67,2.2,5,HIT,29,True
20260610,LA@SEA,SEA,N. Hiedeman,STL,1.29,1.0,1,PUSH,29,True
20260610,LA@SEA,SEA,N. Hiedeman,BLK,0.5,0.4,0,MISS,29,True
20260610,LA@SEA,SEA,N. Hiedeman,TPM,1.39,1.1,2,HIT,29,True
20260612,GS@SEA,SEA,N. Hiedeman,PTS,8.33,6.9,26,HIT,33,True
20260612,GS@SEA,SEA,N. Hiedeman,REB,3.0,2.5,4,HIT,33,True
20260612,GS@SEA,SEA,N. Hiedeman,AST,2.67,2.2,5,HIT,33,True
20260612,GS@SEA,SEA,N. Hiedeman,STL,1.14,0.9,2,HIT,33,True
20260612,GS@SEA,SEA,N. Hiedeman,TPM,1.06,0.9,5,HIT,33,True
20260608,SEA@LV,SEA,F. Johnson,PTS,7.11,5.9,13,HIT,24,True
20260608,SEA@LV,SEA,F. Johnson,REB,4.22,3.5,2,MISS,24,True
20260608,SEA@LV,SEA,F. Johnson,AST,2.33,1.9,7,HIT,24,True
20260608,SEA@LV,SEA,F. Johnson,TPM,0.5,0.4,1,HIT,24,True
20260610,LA@SEA,SEA,F. Johnson,PTS,7.0,5.8,14,HIT,30,True
20260610,LA@SEA,SEA,F. Johnson,REB,3.11,2.6,12,HIT,30,True
20260610,LA@SEA,SEA,F. Johnson,AST,2.44,2.0,6,HIT,30,True
20260610,LA@SEA,SEA,F. Johnson,TPM,0.5,0.4,1,HIT,30,True
20260612,GS@SEA,SEA,F. Johnson,PTS,7.67,6.3,8,HIT,29,True
20260612,GS@SEA,SEA,F. Johnson,REB,3.89,3.2,5,HIT,29,True
20260612,GS@SEA,SEA,F. Johnson,AST,3.0,2.5,1,MISS,29,True
20260612,GS@SEA,SEA,F. Johnson,TPM,0.61,0.5,0,MISS,29,True
20260608,SEA@LV,SEA,K. Samuelson,PTS,5.89,4.9,7,HIT,20,False
20260608,SEA@LV,SEA,K. Samuelson,REB,2.44,2.0,3,HIT,20,False
20260608,SEA@LV,SEA,K. Samuelson,STL,0.71,0.6,2,HIT,20,False
20260608,SEA@LV,SEA,K. Samuelson,TPM,0.72,0.6,1,HIT,20,False
20260610,LA@SEA,SEA,K. Samuelson,PTS,6.33,5.2,3,MISS,9,False
20260610,LA@SEA,SEA,K. Samuelson,REB,2.78,2.3,0,MISS,9,False
20260610,LA@SEA,SEA,K. Samuelson,STL,0.86,0.7,1,HIT,9,False
20260610,LA@SEA,SEA,K. Samuelson,TPM,0.72,0.6,1,HIT,9,False
20260612,GS@SEA,SEA,K. Samuelson,PTS,5.78,4.8,8,HIT,12,False
20260612,GS@SEA,SEA,K. Samuelson,REB,2.67,2.2,1,MISS,12,False
20260612,GS@SEA,SEA,K. Samuelson,STL,1.0,0.8,0,MISS,12,False
20260612,GS@SEA,SEA,K. Samuelson,TPM,0.61,0.5,2,HIT,12,False
20260608,SEA@LV,SEA,J. Melbourne,PTS,5.67,4.7,6,HIT,23,False
