date,league,matchup,team,player,role,status,stat,direction,market_line,tc_projection,tc_target,edge,threshold,raw_average,source,actual,result
2026-06-06,WNBA,WSH@ATL,WSH,Sonia Citron,START,Q,3PM,OVER,,0.8,0,0.8,0.8,1.7,live_roster_api+espn_injury_feed,,PENDING
2026-06-06,WNBA,WSH@ATL,WSH,Kiki Iriafen,START,ACTIVE,REB,OVER,,7.5,6,1.5,1.5,8.8,live_roster_api,,PENDING
2026-06-06,WNBA,WSH@ATL,WSH,Shakira Austin,START,ACTIVE,STL,OVER,,0.8,0,0.8,0.8,0.9,live_roster_api,,PENDING
2026-06-06,WNBA,WSH@ATL,WSH,Shakira Austin,START,ACTIVE,BLK,OVER,,0.9,0,0.9,0.8,1,live_roster_api,,PENDING
2026-06-06,WNBA,WSH@ATL,WSH,Georgia Amoore,START,ACTIVE,3PM,OVER,,0.9,0,0.9,0.8,1,live_roster_api,,PENDING
2026-06-06,WNBA,WSH@ATL,WSH,Alicia Florez Getino,START,ACTIVE,STL,OVER,,0.9,0,0.9,0.8,1,live_roster_api,,PENDING
2026-06-06,WNBA,WSH@ATL,ATL,Rhyne Howard,START,ACTIVE,PTS,OVER,,14.6,12,2.6,2,17.2,live_roster_api,,PENDING
2026-06-06,WNBA,WSH@ATL,ATL,Angel Reese,START,ACTIVE,REB,OVER,,10.7,9,1.7,1.5,12.6,live_roster_api,,PENDING
2026-06-06,WNBA,WSH@ATL,ATL,Angel Reese,START,ACTIVE,STL,OVER,,1.1,0,1.1,0.8,1.3,live_roster_api,,PENDING
2026-06-06,WNBA,WSH@ATL,ATL,Allisha Gray,START,ACTIVE,STL,OVER,,1,0,1,0.8,1.2,live_roster_api,,PENDING
2026-06-06,WNBA,WSH@ATL,ATL,Amy Okonkwo,BENCH,ACTIVE,3PM,OVER,,1.1,0,1.1,0.8,1.3,live_roster_api,,PENDING
2026-06-06,WNBA,WSH@ATL,ATL,Te-Hina Paopao,BENCH,ACTIVE,3PM,OVER,,1,0,1,0.8,1.2,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,IND,Aliyah Boston,START,ACTIVE,PTS,OVER,,12.4,10,2.4,2,14.6,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,IND,Aliyah Boston,START,ACTIVE,STL,OVER,,0.9,0,0.9,0.8,1.1,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,IND,Aliyah Boston,START,ACTIVE,BLK,OVER,,0.9,0,0.9,0.8,1.1,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,IND,Kelsey Mitchell,START,ACTIVE,3PM,OVER,,2,1,1,0.8,2.4,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,IND,Lexie Hull,START,ACTIVE,STL,OVER,,0.8,0,0.8,0.8,0.9,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,IND,Tyasha Harris,BENCH,ACTIVE,3PM,OVER,,0.8,0,0.8,0.8,0.9,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,NY,Breanna Stewart,START,ACTIVE,PTS,OVER,,17.3,15,2.3,2,20.4,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,NY,Satou Sabally,START,ACTIVE,PTS,OVER,,13.3,11,2.3,2,15.6,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,NY,Satou Sabally,START,ACTIVE,REB,OVER,,5.6,4,1.6,1.5,6.6,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,NY,Satou Sabally,START,ACTIVE,STL,OVER,,0.9,0,0.9,0.8,1.1,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,NY,Jonquel Jones,START,ACTIVE,3PM,OVER,,1,0,1,0.8,1.2,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,NY,Jonquel Jones,START,ACTIVE,BLK,OVER,,1.1,0,1.1,0.8,1.3,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,NY,Pauline Astier,START,ACTIVE,PTS,OVER,,10,8,2,2,11.8,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,NY,Pauline Astier,START,ACTIVE,3PM,OVER,,0.9,0,0.9,0.8,1,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,NY,Betnijah Laney-Hamilton,START,ACTIVE,STL,OVER,,0.8,0,0.8,0.8,0.9,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,NY,Leonie Fiebich,BENCH,ACTIVE,STL,OVER,,0.8,0,0.8,0.8,0.9,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,NY,Rebecca Allen,BENCH,ACTIVE,3PM,OVER,,0.9,0,0.9,0.8,1,live_roster_api,,PENDING
2026-06-06,WNBA,IND@NY,NY,Rebekah Gardner,BENCH,ACTIVE,STL,OVER,,0.8,0,0.8,0.8,0.9,live_roster_api,,PENDING
