date,league,matchup,team,player,role,status,stat,direction,market_line,tc_projection,tc_target,edge,threshold,raw_average,source,actual,result
2026-07-09,MLB,BOS@CHW,BOS,Ceddanne Rafaela,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,BOS,Caleb Durbin,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,BOS,Wilyer Abreu,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,BOS,Nate Eaton,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,BOS,Nate Eaton,,ACTIVE,hits,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,BOS,Nate Eaton,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,BOS,Nate Eaton,,ACTIVE,total_bases,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,BOS,Nate Eaton,,ACTIVE,runs,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,BOS,Andruw Monasterio,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,BOS,Andruw Monasterio,,ACTIVE,hits,UNDER,0.1,0,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,BOS@CHW,BOS,Andruw Monasterio,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,BOS@CHW,BOS,Andruw Monasterio,,ACTIVE,runs,UNDER,0.1,0,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,BOS@CHW,BOS,Connor Wong,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,BOS,Connor Wong,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Randal Grichuk,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Randal Grichuk,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,BOS@CHW,CHW,Randal Grichuk,,ACTIVE,runs,UNDER,0.1,0,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,BOS@CHW,CHW,Drew Romo,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Drew Romo,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Chase Meidroth,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Sam Antonacci,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Braden Montgomery,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Colson Montgomery,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Miguel Vargas,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Framber Valdez,,ACTIVE,hits_allowed,OVER,0.9,5.3,,4.4,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Framber Valdez,,ACTIVE,earned_runs,OVER,0.3,3.7,,3.4,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Shea Langeliers,,ACTIVE,total_bases,OVER,0.3,2,,1.7,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,James Outman,,ACTIVE,total_bases,OVER,0.2,1.8,,1.6,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Nick Kurtz,,ACTIVE,total_bases,OVER,0.2,1.7,,1.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Jonah Heim,,ACTIVE,total_bases,OVER,0.2,1.6,,1.4,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Zack Gelof,,ACTIVE,total_bases,OVER,0.2,1.6,,1.4,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Tyler Soderstrom,,ACTIVE,total_bases,OVER,0.2,1.5,,1.3,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Jonah Heim,,ACTIVE,hits,OVER,0.1,1.3,,1.2,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Nick Kurtz,,ACTIVE,hits,OVER,0.1,1.3,,1.2,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Nick Kurtz,,ACTIVE,rbi,OVER,0.1,1.3,,1.2,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Hao-Yu Lee,,ACTIVE,hits,OVER,0.1,1.3,,1.2,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Riley Greene,,ACTIVE,total_bases,OVER,0.2,1.4,,1.2,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Jacob Wilson,,ACTIVE,total_bases,OVER,0.2,1.3,,1.1,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Kevin McGonigle,,ACTIVE,total_bases,OVER,0.2,1.3,,1.1,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Zack Gelof,,ACTIVE,hits,OVER,0.1,1.1,,1,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Spencer Torkelson,,ACTIVE,total_bases,OVER,0.2,1.2,,1,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Zack Gelof,,ACTIVE,runs,OVER,0.1,1,,0.9,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Henry Bolte,,ACTIVE,hits,OVER,0.2,1.1,,0.9,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Kerry Carpenter,,ACTIVE,total_bases,OVER,0.2,1.1,,0.9,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Henry Bolte,,ACTIVE,total_bases,OVER,0.2,1,,0.8,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Tyler Soderstrom,,ACTIVE,hits,OVER,0.1,0.8,,0.7,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Nick Kurtz,,ACTIVE,runs,OVER,0.1,0.8,,0.7,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Kevin McGonigle,,ACTIVE,runs,OVER,0.1,0.8,,0.7,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Hao-Yu Lee,,ACTIVE,total_bases,OVER,0.2,0.9,,0.7,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Jake Rogers,,ACTIVE,runs,OVER,0.1,0.8,,0.7,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Tyler Soderstrom,,ACTIVE,rbi,OVER,0.1,0.7,,0.6,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Tyler Soderstrom,,ACTIVE,runs,OVER,0.1,0.7,,0.6,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Colby Thomas,,ACTIVE,total_bases,OVER,0.2,0.8,,0.6,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Shea Langeliers,,ACTIVE,hits,OVER,0.2,0.8,,0.6,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Matt Vierling,,ACTIVE,total_bases,OVER,0.2,0.8,,0.6,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Zack Gelof,,ACTIVE,rbi,OVER,0.1,0.6,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Henry Bolte,,ACTIVE,runs,OVER,0.1,0.6,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Jacob Wilson,,ACTIVE,rbi,OVER,0.1,0.6,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Kerry Carpenter,,ACTIVE,hits,OVER,0.1,0.6,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Kerry Carpenter,,ACTIVE,rbi,OVER,0.1,0.6,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Jake Rogers,,ACTIVE,total_bases,OVER,0.2,0.7,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Riley Greene,,ACTIVE,rbi,OVER,0.1,0.6,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Spencer Torkelson,,ACTIVE,hits,OVER,0.1,0.6,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Spencer Torkelson,,ACTIVE,rbi,OVER,0.1,0.6,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Spencer Torkelson,,ACTIVE,runs,OVER,0.1,0.6,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Zach McKinstry,,ACTIVE,hits,OVER,0.1,0.6,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Zach McKinstry,,ACTIVE,total_bases,OVER,0.2,0.7,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Jacob Wilson,,ACTIVE,hits,OVER,0.2,0.6,,0.4,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Shea Langeliers,,ACTIVE,runs,OVER,0.1,0.5,,0.4,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Kevin McGonigle,,ACTIVE,hits,OVER,0.2,0.6,,0.4,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Riley Greene,,ACTIVE,hits,OVER,0.2,0.6,,0.4,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Jonah Heim,,ACTIVE,runs,OVER,0.1,0.4,,0.3,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Riley Greene,,ACTIVE,runs,OVER,0.1,0.4,,0.3,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Framber Valdez,,ACTIVE,strikeouts,OVER,0.8,1.1,,0.3,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Zach McKinstry,,ACTIVE,runs,OVER,0.1,0.4,,0.3,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Henry Bolte,,ACTIVE,rbi,OVER,0.1,0.3,,0.2,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Jacob Wilson,,ACTIVE,runs,OVER,0.1,0.3,,0.2,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Kerry Carpenter,,ACTIVE,runs,OVER,0.1,0.3,,0.2,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,James Outman,,ACTIVE,hits,OVER,0.1,0.3,,0.2,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,James Outman,,ACTIVE,rbi,OVER,0.1,0.3,,0.2,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,James Outman,,ACTIVE,runs,OVER,0.1,0.3,,0.2,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Jonah Heim,,ACTIVE,rbi,OVER,0.1,0.2,,0.1,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Colby Thomas,,ACTIVE,hits,OVER,0.1,0.2,,0.1,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Shea Langeliers,,ACTIVE,rbi,OVER,0.1,0.2,,0.1,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Jonah Heim,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Zack Gelof,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Tyler Soderstrom,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Nick Kurtz,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Colby Thomas,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Colby Thomas,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Colby Thomas,,ACTIVE,runs,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Henry Bolte,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Jacob Wilson,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,ATH,Shea Langeliers,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Kevin McGonigle,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Kevin McGonigle,,ACTIVE,rbi,UNDER,0.1,0.1,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Kerry Carpenter,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Hao-Yu Lee,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Hao-Yu Lee,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Hao-Yu Lee,,ACTIVE,runs,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,James Outman,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Matt Vierling,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Matt Vierling,,ACTIVE,hits,UNDER,0.2,0.2,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Matt Vierling,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Matt Vierling,,ACTIVE,runs,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Jake Rogers,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Jake Rogers,,ACTIVE,hits,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Jake Rogers,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Riley Greene,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Spencer Torkelson,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Zach McKinstry,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATH@DET,DET,Zach McKinstry,,ACTIVE,rbi,UNDER,0.1,0.1,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,SEA,Bryce Miller,,ACTIVE,strikeouts,OVER,0.9,5.1,,4.2,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,SEA,Bryce Miller,,ACTIVE,hits_allowed,OVER,0.8,3.7,,2.9,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,SEA,Bryce Miller,,ACTIVE,earned_runs,OVER,0.3,2.1,,1.8,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,MIA,Otto Lopez,,ACTIVE,total_bases,OVER,0.2,1.8,,1.6,,,sdio_lines,2.0,H
2026-07-09,MLB,SEA@MIA,MIA,Liam Hicks,,ACTIVE,total_bases,OVER,0.2,1.7,,1.5,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Colt Emerson,,ACTIVE,total_bases,OVER,0.2,1.6,,1.4,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Luke Raley,,ACTIVE,total_bases,OVER,0.2,1.5,,1.3,,,sdio_lines,1.0,H
2026-07-09,MLB,SEA@MIA,MIA,Liam Hicks,,ACTIVE,hits,OVER,0.1,1.4,,1.3,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Cole Young,,ACTIVE,hits,OVER,0.1,1.3,,1.2,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Cole Young,,ACTIVE,total_bases,OVER,0.2,1.4,,1.2,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Randy Arozarena,,ACTIVE,total_bases,OVER,0.2,1.4,,1.2,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Dominic Canzone,,ACTIVE,total_bases,OVER,0.2,1.4,,1.2,,,sdio_lines,1.0,H
2026-07-09,MLB,SEA@MIA,SEA,Josh Naylor,,ACTIVE,total_bases,OVER,0.2,1.3,,1.1,,,sdio_lines,1.0,H
2026-07-09,MLB,SEA@MIA,MIA,Otto Lopez,,ACTIVE,hits,OVER,0.2,1.3,,1.1,,,sdio_lines,2.0,H
2026-07-09,MLB,SEA@MIA,MIA,Kyle Stowers,,ACTIVE,total_bases,OVER,0.2,1.2,,1,,,sdio_lines,3.0,H
2026-07-09,MLB,SEA@MIA,MIA,Xavier Edwards,,ACTIVE,total_bases,OVER,0.2,1.2,,1,,,sdio_lines,2.0,H
2026-07-09,MLB,SEA@MIA,SEA,Randy Arozarena,,ACTIVE,runs,OVER,0.1,0.8,,0.7,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Colt Emerson,,ACTIVE,rbi,OVER,0.1,0.8,,0.7,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,MIA,Otto Lopez,,ACTIVE,runs,OVER,0.1,0.8,,0.7,,,sdio_lines,1.0,H
2026-07-09,MLB,SEA@MIA,MIA,Jakob Marsee,,ACTIVE,total_bases,OVER,0.2,0.9,,0.7,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,MIA,Kyle Stowers,,ACTIVE,rbi,OVER,0.1,0.8,,0.7,,,sdio_lines,1.0,H
2026-07-09,MLB,SEA@MIA,SEA,Luke Raley,,ACTIVE,rbi,OVER,0.1,0.7,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Randy Arozarena,,ACTIVE,hits,OVER,0.2,0.8,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Dominic Canzone,,ACTIVE,hits,OVER,0.2,0.8,,0.6,,,sdio_lines,1.0,H
2026-07-09,MLB,SEA@MIA,SEA,Victor Robles,,ACTIVE,hits,OVER,0.1,0.7,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Victor Robles,,ACTIVE,total_bases,OVER,0.2,0.8,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,MIA,Liam Hicks,,ACTIVE,runs,OVER,0.1,0.7,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Randy Arozarena,,ACTIVE,rbi,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Colt Emerson,,ACTIVE,hits,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Colt Emerson,,ACTIVE,runs,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Dominic Canzone,,ACTIVE,rbi,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,MIA,Esteury Ruiz,,ACTIVE,hits,OVER,0.1,0.6,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,MIA,Esteury Ruiz,,ACTIVE,total_bases,OVER,0.2,0.7,,0.5,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,MIA,Jakob Marsee,,ACTIVE,hits,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,MIA,Kyle Stowers,,ACTIVE,hits,OVER,0.1,0.6,,0.5,,,sdio_lines,1.0,H
2026-07-09,MLB,SEA@MIA,SEA,Josh Naylor,,ACTIVE,hits,OVER,0.2,0.6,,0.4,,,sdio_lines,1.0,H
2026-07-09,MLB,SEA@MIA,MIA,Xavier Edwards,,ACTIVE,rbi,OVER,0.1,0.5,,0.4,,,sdio_lines,1.0,H
2026-07-09,MLB,SEA@MIA,SEA,Cole Young,,ACTIVE,runs,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Dominic Canzone,,ACTIVE,runs,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,MIA,Liam Hicks,,ACTIVE,rbi,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,MIA,Esteury Ruiz,,ACTIVE,rbi,OVER,0.1,0.4,,0.3,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,MIA,Otto Lopez,,ACTIVE,rbi,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,MIA,Kyle Stowers,,ACTIVE,runs,OVER,0.1,0.4,,0.3,,,sdio_lines,1.0,H
2026-07-09,MLB,SEA@MIA,MIA,Xavier Edwards,,ACTIVE,hits,OVER,0.2,0.5,,0.3,,,sdio_lines,2.0,H
2026-07-09,MLB,SEA@MIA,SEA,Luke Raley,,ACTIVE,hits,OVER,0.1,0.3,,0.2,,,sdio_lines,1.0,H
2026-07-09,MLB,SEA@MIA,SEA,Luke Raley,,ACTIVE,runs,OVER,0.1,0.3,,0.2,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Josh Naylor,,ACTIVE,rbi,OVER,0.1,0.3,,0.2,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Victor Robles,,ACTIVE,runs,OVER,0.1,0.3,,0.2,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,MIA,Xavier Edwards,,ACTIVE,runs,OVER,0.1,0.2,,0.1,,,sdio_lines,0.0,M
2026-07-09,MLB,SEA@MIA,SEA,Cole Young,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,SEA,Cole Young,,ACTIVE,rbi,UNDER,0.1,0.1,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,SEA@MIA,SEA,Luke Raley,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,SEA,Randy Arozarena,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,SEA,Josh Naylor,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,SEA,Josh Naylor,,ACTIVE,runs,UNDER,0.1,0.1,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,SEA@MIA,SEA,Colt Emerson,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,SEA,Dominic Canzone,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,SEA,Victor Robles,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,SEA,Victor Robles,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,SEA@MIA,MIA,Liam Hicks,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,MIA,Esteury Ruiz,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,MIA,Esteury Ruiz,,ACTIVE,runs,UNDER,0.1,0.1,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,MIA,Otto Lopez,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,MIA,Jakob Marsee,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,MIA,Jakob Marsee,,ACTIVE,rbi,UNDER,0.1,0.1,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,SEA@MIA,MIA,Jakob Marsee,,ACTIVE,runs,UNDER,0.1,0.1,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,SEA@MIA,MIA,Kyle Stowers,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,SEA@MIA,MIA,Xavier Edwards,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,PHI@CIN,CIN,Brady Singer,,ACTIVE,hits_allowed,OVER,0.8,4.1,,3.3,,,sdio_lines,,PENDING
2026-07-09,MLB,PHI@CIN,CIN,Brady Singer,,ACTIVE,strikeouts,OVER,0.8,3.5,,2.7,,,sdio_lines,,PENDING
2026-07-09,MLB,PHI@CIN,PHI,Kyle Schwarber,,ACTIVE,total_bases,OVER,0.3,1.8,,1.5,,,sdio_lines,4.0,H
2026-07-09,MLB,PHI@CIN,PHI,Brandon Marsh,,ACTIVE,total_bases,OVER,0.2,1.7,,1.5,,,sdio_lines,0.0,M
2026-07-09,MLB,PHI@CIN,CIN,JJ Bleday,,ACTIVE,total_bases,OVER,0.2,1.7,,1.5,,,sdio_lines,1.0,H
2026-07-09,MLB,PHI@CIN,CIN,Sal Stewart,,ACTIVE,total_bases,OVER,0.2,1.4,,1.2,,,sdio_lines,1.0,H
2026-07-09,MLB,PHI@CIN,CIN,Brady Singer,,ACTIVE,earned_runs,OVER,0.5,1.7,,1.2,,,sdio_lines,,PENDING
2026-07-09,MLB,PHI@CIN,PHI,Bryson Stott,,ACTIVE,total_bases,OVER,0.2,1.2,,1,,,sdio_lines,0.0,M
